General : Specimen number (included),1,,,
86.6,7.21683,15864.77637,0.09538,467.57373
86.8,7.23343,15868.55371,0.09571,467.68506
87,7.25022,15875.21289,0.09605,467.88132
87.2,7.26682,15879.79785,0.09638,468.01645
87.4,7.28355,15883.25195,0.09672,468.11823
87.6,7.30018,15887.96777,0.09705,468.25723
87.8,7.31684,15893.30176,0.09738,468.41443
88,7.33348,15898.83984,0.09771,468.57764
88.2,7.35011,15904.36426,0.09805,468.74048
88.4,7.36677,15908.7373,0.09838,468.86935
88.6,7.38359,15915.70703,0.09872,469.07477
88.8,7.40013,15918.43652,0.09905,469.15521
89,7.4168,15923.0498,0.09938,469.29117
89.2,7.43355,15929.92578,0.09972,469.49384
89.4,7.45009,15931.44727,0.10005,469.53867
89.6,7.46691,15938.60059,0.10038,469.74951
89.8,7.48348,15943.30859,0.10071,469.88824
90,7.50012,15947.60449,0.10105,470.01486
90.2,7.51684,15952.98926,0.10138,470.17355
90.4,7.53344,15956.7373,0.10171,470.28403
90.6,7.55017,15963.27441,0.10205,470.47668
90.8,7.56689,15966.78223,0.10238,470.58008
91,7.58344,15971.18848,0.10271,470.70993
91.2,7.60016,15976.33789,0.10305,470.86169
91.4,7.61686,15981.76172,0.10338,471.02158
91.6,7.63358,15985.35449,0.10372,471.12744
91.8,7.65027,15991.24121,0.10405,471.30093
92,7.66676,15993.65918,0.10438,471.37222
92.2,7.68357,15999.62695,0.10472,471.5481
92.4,7.70012,16004.72754,0.10505,471.69843
92.6,7.71678,16008.42285,0.10538,471.80734
92.8,7.73356,16015.48926,0.10572,472.01559
93,7.75014,16017.60059,0.10605,472.07782
93.2,7.76683,16021.99121,0.10638,472.20721
93.4,7.7835,16025.89648,0.10672,472.32233
93.6,7.80025,16031.04883,0.10705,472.47418
93.8,7.81682,16034.71387,0.10738,472.58218
94,7.83349,16040.02539,0.10771,472.73874
94.2,7.85009,16043.72559,0.10805,472.84778
94.4,7.86682,16050.1543,0.10838,473.03726
94.6,7.88345,16052.9541,0.10871,473.11978
94.8,7.90014,16056.68359,0.10905,473.22971
95,7.9169,16064.40723,0.10938,473.45734
95.2,7.93344,16063.67383,0.10971,473.4357
95.4,7.9502,16072.36719,0.11005,473.69193
95.6,7.96683,16075.58691,0.11038,473.7868
95.8,7.98353,16077.94141,0.11072,473.8562
96,8.00022,16084.01562,0.11105,474.03525
96.2,8.01682,16086.15332,0.11138,474.09824
96.4,8.03346,16092.28516,0.11171,474.27896
96.6,8.05021,16097.30859,0.11205,474.427
96.8,8.06678,16099.45996,0.11238,474.49042
97,8.08348,16104.41309,0.11271,474.63638
97.2,8.10017,16109.45801,0.11305,474.7851
97.4,8.11684,16111.86133,0.11338,474.85593
97.6,8.13353,16118.70703,0.11372,475.05768
97.8,8.1502,16120.08203,0.11405,475.09821
98,8.16701,16125.9209,0.11439,475.27029
98.2,8.18343,16127.46875,0.11471,475.31592
98.4,8.20007,16131.75586,0.11505,475.44226
98.6,8.21679,16138.76367,0.11538,475.6488
98.8,8.23349,16141.05371,0.11571,475.71628
99,8.25015,16145.49414,0.11605,475.84717
99.2,8.26684,16150.01367,0.11638,475.98035
99.4,8.28354,16153.70508,0.11672,476.08914
99.6,8.30017,16141.58887,0.11705,475.73206
99.8,8.31684,16105.50586,0.11738,474.66861
100,8.3335,16152.05078,0.11772,476.04041
100.2,8.35022,16169.00977,0.11805,476.54022
100.4,8.36677,16171.9541,0.11838,476.62698
100.6,8.38346,16176.29785,0.11871,476.755
100.8,8.40016,16181.30664,0.11905,476.90265
101,8.41685,16181.95898,0.11938,476.92188
101.2,8.43352,16188.36719,0.11972,477.11072
101.4,8.45015,16190.45703,0.12005,477.17233
101.6,8.4669,16194.56445,0.12038,477.29337
101.8,8.48348,16198.10059,0.12071,477.39758
102,8.5002,16201.35156,0.12105,477.49341
102.2,8.5168,16205.01172,0.12138,477.60129
102.4,8.53362,16210.35059,0.12172,477.75864
102.6,8.55013,16211.7793,0.12205,477.80075
102.8,8.56677,16216.32715,0.12238,477.93478
103,8.58349,16220.44922,0.12271,478.05627
103.2,8.60019,16223.24609,0.12305,478.1387
103.4,8.61679,16228.33496,0.12338,478.28867
103.6,8.63348,16230.67578,0.12371,478.35767
103.8,8.6503,16236.33496,0.12405,478.52444
104,8.66681,16236.6416,0.12438,478.53351
104.2,8.68354,16240.45996,0.12472,478.64603
104.4,8.70014,16245.6543,0.12505,478.79913
104.6,8.7168,16247.51367,0.12538,478.85391
104.8,8.73347,16252.10156,0.12571,478.98914
105,8.75013,16256.47363,0.12605,479.11798
105.2,8.76692,16261.00098,0.12638,479.25143
105.4,8.78349,16261.25098,0.12671,479.25879
105.6,8.80018,16266.55762,0.12705,479.41519
105.8,8.81685,16269.33398,0.12738,479.49701
106,8.83351,16273.08594,0.12772,479.6076
106.2,8.85015,16275.55664,0.12805,479.68042
106.4,8.86687,16279.53906,0.12838,479.79779
106.6,8.88344,16284.38867,0.12871,479.9407
106.8,8.9002,16285.84863,0.12905,479.98373
107,8.9168,16291.56445,0.12938,480.15219
107.2,8.93344,16292.49023,0.12971,480.1795
107.4,8.95025,16297.79004,0.13005,480.33569
107.6,8.96676,16300.01953,0.13038,480.4014
107.8,8.98349,16303.75098,0.13071,480.51138
108,9.00018,16307.44141,0.13105,480.62015
108.2,9.01697,16311.16992,0.13138,480.73001
108.4,9.03351,16312.11816,0.13172,480.75797
108.6,9.05011,16316.62988,0.13205,480.89093
108.8,9.06681,16319.99609,0.13238,480.99014
109,9.0835,16323.61719,0.13272,481.09686
109.2,9.10011,16327.30371,0.13305,481.20554
109.4,9.11683,16329.7832,0.13338,481.27859
109.6,9.13358,16336.03906,0.13372,481.46298
109.8,9.1501,16334.54688,0.13405,481.41901
110,9.16688,16339.45508,0.13438,481.56366
110.2,9.18349,16342.28418,0.13471,481.64703
110.4,9.20021,16344.75,0.13505,481.71973
110.6,9.21684,16349.61621,0.13538,481.86313
110.8,9.23342,16351.31055,0.13571,481.91306
111,9.25017,16356.00586,0.13605,482.05145
111.2,9.26687,16358.09375,0.13638,482.11298
111.4,9.28347,16361.04395,0.13671,482.19992
111.6,9.30019,16364.81445,0.13705,482.31107
111.8,9.3168,16367.08789,0.13738,482.37805
112,9.33343,16369.29785,0.13771,482.44321
112.2,9.35025,16374.70703,0.13805,482.60263
112.4,9.36676,16375.54883,0.13838,482.62744
112.6,9.38355,16379.33691,0.13872,482.73907
112.8,9.40015,16383.31738,0.13905,482.85638
113,9.41675,16384.95898,0.13938,482.90475
113.2,9.43357,16390.08594,0.13972,483.05588
113.4,9.45008,16390.12891,0.14005,483.05713
113.6,9.46681,16395.00977,0.14038,483.20099
113.8,9.48347,16397.92383,0.14071,483.28687
114,9.50025,16401.75391,0.14105,483.39975
114.2,9.51686,16402.8457,0.14138,483.43195
114.4,9.53355,16406.72461,0.14172,483.54626
114.6,9.55019,16408.5293,0.14205,483.59946
114.8,9.56685,16412.4668,0.14238,483.71548
115,9.5834,16414.26367,0.14271,483.76846
115.2,9.60018,16418.68359,0.14305,483.89871
115.4,9.61684,16422.80078,0.14338,484.02005
115.6,9.63348,16422.17969,0.14371,484.00177
115.8,9.65014,16426.18945,0.14405,484.11993
116,9.66683,16428.89062,0.14438,484.19955
116.2,9.6835,16430.95898,0.14472,484.2605
116.4,9.70016,16435.3125,0.14505,484.38882
116.6,9.71686,16436.35547,0.14538,484.41956
116.8,9.73349,16439.69727,0.14571,484.51804
117,9.75019,16442.49414,0.14605,484.60046
117.2,9.76679,16445.43945,0.14638,484.68729
117.4,9.78354,16449.0625,0.14672,484.79407
117.6,9.80018,16450.91602,0.14705,484.84869
117.8,9.81681,16452.36719,0.14738,484.89145
118,9.83351,16457.77148,0.14772,485.05072
118.2,9.85011,16457.79102,0.14805,485.0513
118.4,9.86686,16462.57617,0.14838,485.19235
118.6,9.8835,16464.05273,0.14872,485.23587
118.8,9.90022,16466.57812,0.14905,485.31027
119,9.91689,16470.6582,0.14938,485.43054
119.2,9.93343,16469.95117,0.14971,485.4097
119.4,9.95009,16474.54688,0.15005,485.54514
119.6,9.96682,16477.42188,0.15038,485.62988
119.8,9.98354,16480.6875,0.15072,485.72614
120,10.00015,16482.22656,0.15105,485.77148
120.2,10.01684,16486.07617,0.15138,485.88495
120.4,10.03356,16487.3457,0.15172,485.92236
120.6,10.0502,16490.07812,0.15205,486.0029
120.8,10.0668,16491.36328,0.15238,486.04077
121,10.08353,16494.69141,0.15272,486.13885
121.2,10.1001,16498.07617,0.15305,486.23862
121.4,10.1168,16498.99414,0.15338,486.26566
121.6,10.13349,16504.06055,0.15371,486.41498
121.8,10.15015,16504.59375,0.15405,486.43069
122,10.16688,16507.42188,0.15438,486.51404
122.2,10.18348,16510.30664,0.15471,486.59906
122.4,10.2002,16512.6543,0.15505,486.66827
122.6,10.21684,16514.51953,0.15538,486.72324
122.8,10.23353,16517.04688,0.15572,486.79773
123,10.25017,16519.61133,0.15605,486.87329
123.2,10.26686,16522.96289,0.15638,486.97208
123.4,10.28349,16523.83594,0.15672,486.9978
123.6,10.30016,16526.35352,0.15705,487.07202
123.8,10.31679,16530.23438,0.15738,487.1864
124,10.33349,16530.17383,0.15771,487.1846
124.2,10.35015,16535.2793,0.15805,487.33508
124.4,10.36682,16535.89062,0.15838,487.35309
124.6,10.38357,16538.71875,0.15872,487.43643
124.8,10.4002,16541.85742,0.15905,487.52896
125,10.41687,16541.71289,0.15938,487.52469
125.2,10.43347,16544.74414,0.15971,487.61401
125.4,10.45017,16547.26367,0.16005,487.68829
125.6,10.46683,16550.1582,0.16038,487.77359
125.8,10.4834,16551.96484,0.16071,487.82684
126,10.50013,16554.48633,0.16105,487.90115
126.2,10.51694,16557.73438,0.16138,487.99689
126.4,10.53349,16559.01172,0.16171,488.03452
126.6,10.55012,16560.07031,0.16205,488.06573
126.8,10.56693,16563.84766,0.16238,488.17706
127,10.58348,16564.4668,0.16271,488.19531
127.2,10.6002,16567.24023,0.16305,488.27704
127.4,10.61681,16570.46875,0.16338,488.37219
127.6,10.63347,16571.75195,0.16371,488.41
127.8,10.65019,16574.63477,0.16405,488.49496
128,10.6668,16575.52344,0.16438,488.52118
128.2,10.68349,16578.64258,0.16471,488.6131
128.4,10.70019,16580.3418,0.16505,488.66318
128.6,10.71676,16582.33789,0.16538,488.72202
128.8,10.73351,16584.31055,0.16572,488.78015
129,10.75018,16586.79688,0.16605,488.85342
129.2,10.7669,16588.99414,0.16638,488.91818
129.4,10.78354,16590.33008,0.16672,488.95755
129.6,10.80008,16592.7832,0.16705,489.02985
129.8,10.8169,16594.83984,0.16738,489.09048
130,10.83344,16597.11133,0.16771,489.15741
130.2,10.85013,16599.73047,0.16805,489.23462
130.4,10.86689,16602.57812,0.16838,489.31854
130.6,10.88346,16603.71484,0.16871,489.35205
130.8,10.90022,16605.07422,0.16905,489.39209
131,10.91685,16606.59375,0.16938,489.43689
131.2,10.93354,16608.80664,0.16972,489.50211
131.4,10.95015,16610.69922,0.17005,489.55789
131.6,10.96678,16613.34766,0.17038,489.63596
131.8,10.98341,16614.81836,0.17071,489.67929
132,11.00023,16618.8418,0.17105,489.79788
132.2,11.01677,16618.99219,0.17138,489.80231
132.4,11.0335,16620.48633,0.17172,489.84634
132.6,11.05025,16624.80078,0.17205,489.97348
132.8,11.06676,16622.62695,0.17238,489.90942
133,11.08352,16626.72852,0.17272,490.0303
133.2,11.10015,16628.75,0.17305,490.08987
133.4,11.11685,16630.44727,0.17338,490.13992
133.6,11.13354,16632.93555,0.17372,490.21326
133.8,11.15012,16632.89453,0.17405,490.21204
134,11.16681,16636.49609,0.17438,490.31818
134.2,11.18353,16638.16211,0.17472,490.36728
134.4,11.20008,16638.81445,0.17505,490.38651
134.6,11.21683,16642.33984,0.17538,490.49042
134.8,11.2335,16644.41797,0.17572,490.55167
135,11.25016,16644.57422,0.17605,490.55627
135.2,11.26691,16648.63867,0.17638,490.67606
135.4,11.28349,16647.875,0.17671,490.65353
135.6,11.3003,16651.12109,0.17705,490.74921
135.8,11.31679,16651.83008,0.17738,490.77011
136,11.33342,16652.91016,0.17771,490.80194
136.2,11.35017,16656.93555,0.17805,490.92059
136.4,11.36681,16657.21289,0.17838,490.92877
136.6,11.3835,16660.08398,0.17872,491.01337
136.8,11.40017,16660.88477,0.17905,491.03699
137,11.41686,16663.03906,0.17938,491.10046
137.2,11.43353,16664.28906,0.17972,491.1373
137.4,11.45019,16665.83203,0.18005,491.18277
137.6,11.46679,16667.17969,0.18038,491.2225
137.8,11.48352,16671.83398,0.18072,491.35968
138,11.50006,16671.01172,0.18105,491.33545
138.2,11.51682,16673.55273,0.18138,491.41034
138.4,11.53351,16676.01562,0.18172,491.48291
138.6,11.55014,16673.79297,0.18205,491.41742
138.8,11.56684,16679.07812,0.18238,491.57318
139,11.58347,16679.15625,0.18271,491.57547
139.2,11.60023,16680.67188,0.18305,491.62015
139.4,11.61683,16683.12305,0.18338,491.69238
139.6,11.63355,16683.57617,0.18372,491.70575
139.8,11.65013,16686.45117,0.18405,491.79047
140,11.66691,16688.58008,0.18438,491.85321
140.2,11.68343,16687.5918,0.18471,491.8241
140.4,11.70015,16691.41406,0.18505,491.93674
140.6,11.71681,16692.76172,0.18538,491.97647
140.8,11.73351,16693.94531,0.18572,492.01135
141,11.75017,16697.75,0.18605,492.12347
141.2,11.76684,16696.66992,0.18638,492.09164
141.4,11.78365,16700.79883,0.18672,492.21335
141.6,11.80013,16698.82617,0.18705,492.15521
141.8,11.8168,16700.84766,0.18738,492.21478
142,11.83346,16704.09375,0.18771,492.31046
142.2,11.85013,16703.61523,0.18805,492.29636
142.4,11.86679,16706.70312,0.18838,492.38736
142.6,11.88348,16707.97852,0.18871,492.42496
142.8,11.90024,16710.4668,0.18905,492.49829
143,11.91684,16709.85352,0.18938,492.48019
143.2,11.93351,16711.0918,0.18972,492.51669
143.4,11.95014,16712.77148,0.19005,492.56619
143.6,11.96687,16715.95703,0.19038,492.6601
143.8,11.98347,16715.06641,0.19071,492.63385
144,12.00013,16717.83789,0.19105,492.71552
144.2,12.0168,16720.72461,0.19138,492.8006
144.4,12.03352,16719.09766,0.19172,492.75266
144.6,12.05013,16722.79102,0.19205,492.86151
144.8,12.06682,16723.38086,0.19238,492.87888
145,12.08354,16725.6875,0.19272,492.94687
145.2,12.10009,16725.96289,0.19305,492.95499
145.4,12.11684,16727.88477,0.19338,493.01163
145.6,12.13348,16728.61133,0.19371,493.03305
145.8,12.15029,16731.32812,0.19405,493.11313
146,12.16683,16730.87891,0.19438,493.09988
146.2,12.18347,16733.06836,0.19471,493.1644
146.4,12.2001,16734.29688,0.19505,493.20062
146.6,12.21689,16736.56641,0.19538,493.26749
146.8,12.23346,16738.01172,0.19571,493.31009
147,12.25012,16737.58984,0.19605,493.29767
147.2,12.26691,16741.85742,0.19638,493.42343
147.4,12.28342,16739.02734,0.19671,493.34003
147.6,12.30024,16742.06055,0.19705,493.42941
147.8,12.31681,16743.31055,0.19738,493.46628
148,12.33356,16744.52344,0.19772,493.50201
148.2,12.35017,16746.78125,0.19805,493.56854
148.4,12.3668,16748.03516,0.19838,493.6055
148.6,12.38353,16750.32031,0.19872,493.67285
148.8,12.40016,16748.6875,0.19905,493.62473
149,12.41682,16751.3125,0.19938,493.70212
149.2,12.43352,16752.11133,0.19972,493.72565
149.4,12.45015,16753.86523,0.20005,493.77734
149.6,12.46682,16753.9082,0.20038,493.77859
149.8,12.48357,16756.2207,0.20072,493.84677
150,12.50014,16757.6543,0.20105,493.88901
150.2,12.5169,16757.4375,0.20138,493.88263
150.4,12.53344,16759.37109,0.20171,493.93961
150.6,12.55011,16759.66602,0.20205,493.9483
150.8,12.56689,16763.46289,0.20238,494.06021
151,12.5834,16762.11523,0.20271,494.02048
151.2,12.60019,16765.48633,0.20305,494.11984
151.4,12.61682,16765.5332,0.20338,494.12122
151.6,12.63358,16768.19727,0.20372,494.19974
151.8,12.65021,16767.28906,0.20405,494.17297
152,12.66688,16768.69922,0.20438,494.21454
152.2,12.68351,16769.31641,0.20472,494.23273
152.4,12.70017,16771.56445,0.20505,494.29898
152.6,12.71672,16771.53711,0.20538,494.29816
152.8,12.7335,16773.13867,0.20572,494.34537
153,12.75026,16777.00977,0.20605,494.45947
153.2,12.7668,16774.31445,0.20638,494.38004
153.4,12.78355,16777.23438,0.20672,494.46609
153.6,12.8001,16777.54688,0.20705,494.47528
153.8,12.81688,16777.72461,0.20738,494.48053
154,12.83349,16780,0.20771,494.54761
154.2,12.85015,16780.06055,0.20805,494.54938
154.4,12.86681,16783.18555,0.20838,494.64148
154.6,12.88351,16782.71484,0.20872,494.62759
154.8,12.90014,16783.83203,0.20905,494.66052
155,12.91687,16784.85352,0.20938,494.69064
155.2,12.93347,16785.08398,0.20971,494.69742
155.4,12.95016,16786.25,0.21005,494.73181
155.6,12.96686,16789.05664,0.21038,494.81451
155.8,12.98343,16788.08008,0.21071,494.78574
156,13.00025,16790.5625,0.21105,494.85889
156.2,13.01682,16790.7207,0.21138,494.86356
156.4,13.03348,16790.98633,0.21171,494.8714
156.6,13.05024,16794.48828,0.21205,494.97461
156.8,13.06675,16792.38477,0.21238,494.9126
157,13.08345,16795.17969,0.21271,494.99496
157.2,13.10014,16796.10156,0.21305,495.02216
157.4,13.11687,16798.14062,0.21338,495.08224
157.6,13.1335,16797.75,0.21372,495.07074
157.8,13.15019,16799.0918,0.21405,495.11029
158,13.16689,16799.01758,0.21438,495.10809
158.2,13.18355,16799.64258,0.21472,495.1265
158.4,13.20012,16800.1875,0.21505,495.14258
158.6,13.21682,16801.94336,0.21538,495.19431
158.8,13.23345,16804.32031,0.21571,495.26437
159,13.25009,16803.24609,0.21605,495.23273
159.2,13.26687,16805.95898,0.21638,495.31268
159.4,13.28351,16805.41992,0.21672,495.29678
159.6,13.3002,16807.17383,0.21705,495.34848
159.8,13.3168,16807.10547,0.21738,495.34647
160,13.33353,16808.1582,0.21772,495.37747
160.2,13.35019,16809.29883,0.21805,495.4111
160.4,13.36686,16809.21289,0.21838,495.40857
160.6,13.38346,16810.73242,0.21871,495.45334
160.8,13.40018,16812.67969,0.21905,495.51074
161,13.41682,16811.85156,0.21938,495.48633
161.2,13.43351,16812.35156,0.21972,495.50107
161.4,13.45015,16814.90625,0.22005,495.57635
161.6,13.46681,16814.00391,0.22038,495.54977
161.8,13.4835,16816.52734,0.22072,495.62415
162,13.50014,16816.1543,0.22105,495.61316
162.2,13.51689,16816.98828,0.22138,495.63773
162.4,13.53359,16819.91602,0.22172,495.72403
162.6,13.55013,16816.50781,0.22205,495.62357
162.8,13.56679,16819.72656,0.22238,495.71844
163,13.58349,16819.95508,0.22271,495.72516
163.2,13.60018,16822.00195,0.22305,495.78549
163.4,13.61679,16821.72461,0.22338,495.77731
163.6,13.63351,16823.17773,0.22372,495.82016
163.8,13.65024,16823.5918,0.22405,495.83234
164,13.66684,16824.14062,0.22438,495.84851
164.2,13.68347,16822.88086,0.22471,495.8114
164.4,13.70023,16824.98047,0.22505,495.87329
164.6,13.7168,16825.79297,0.22538,495.89722
164.8,13.73349,16825.86133,0.22572,495.89923
165,13.7501,16828.03125,0.22605,495.9632
165.2,13.76682,16828.10352,0.22638,495.96533
165.4,13.78355,16829.17188,0.22672,495.9968
165.6,13.80009,16828.95508,0.22705,495.99042
165.8,13.81685,16830.34375,0.22738,496.03134
166,13.83351,16830.5332,0.22772,496.03693
166.2,13.85017,16830.47852,0.22805,496.03531
166.4,13.86684,16832.29297,0.22838,496.08881
166.6,13.88353,16833.54688,0.22872,496.12576
166.8,13.90017,16831.6582,0.22905,496.0701
167,13.91686,16833.82227,0.22938,496.13388
167.2,13.93346,16834.56836,0.22971,496.15585
167.4,13.95019,16834.05273,0.23005,496.14066
167.6,13.96679,16835.99414,0.23038,496.19788
167.8,13.98346,16835.0293,0.23071,496.16943
168,14.00021,16837.10156,0.23105,496.23053
168.2,14.01681,16837.98047,0.23138,496.25641
168.4,14.03357,16836.92188,0.23172,496.22522
168.6,14.05014,16837.11328,0.23205,496.23087
168.8,14.06684,16838.25977,0.23238,496.26465
169,14.0835,16839.75586,0.23272,496.30875
169.2,14.10007,16839.83594,0.23305,496.3111
169.4,14.1168,16840.52734,0.23338,496.33148
169.6,14.13358,16842.24414,0.23372,496.38208
169.8,14.15013,16841.45703,0.23405,496.35889
170,14.16679,16841.04492,0.23438,496.34674
170.2,14.18357,16844.27344,0.23472,496.44189
170.4,14.20012,16841.27148,0.23505,496.35342
170.6,14.21693,16843.46484,0.23538,496.41806
170.8,14.23345,16843.54883,0.23571,496.42053
171,14.25014,16843.99023,0.23605,496.43353
171.2,14.26684,16845.88281,0.23638,496.48932
171.4,14.28347,16844.96094,0.23671,496.46216
171.6,14.30019,16846.63281,0.23705,496.51141
171.8,14.31686,16846.4043,0.23738,496.5047
172,14.33343,16846.23438,0.23771,496.49969
172.2,14.35019,16847.79883,0.23805,496.54578
