General : Specimen number (included),1,,,
172.4,14.36685,16848.4375,0.23838,496.56461
172.6,14.38354,16846.43555,0.23872,496.50562
172.8,14.40024,16848.88672,0.23905,496.57785
173,14.41678,16847.96484,0.23938,496.55069
173.2,14.43357,16849.34375,0.23972,496.59131
173.4,14.45008,16849.63867,0.24005,496.60001
173.6,14.46674,16849.21484,0.24038,496.58752
173.8,14.48353,16852.16211,0.24072,496.67438
174,14.5001,16850.76367,0.24105,496.63318
174.2,14.51686,16851.37109,0.24138,496.65106
174.4,14.53352,16851.56445,0.24172,496.65677
174.6,14.55021,16851.46875,0.24205,496.65396
174.8,14.56685,16851.0957,0.24238,496.64294
175,14.58351,16851.91602,0.24272,496.66714
175.2,14.60012,16852.88867,0.24305,496.6958
175.4,14.61684,16854.79688,0.24338,496.75204
175.6,14.63344,16853.84766,0.24371,496.72406
175.8,14.65014,16852.70703,0.24405,496.69046
176,14.66686,16856.0625,0.24438,496.78934
176.2,14.68344,16852.80859,0.24471,496.69345
176.4,14.70019,16855.55078,0.24505,496.77426
176.6,14.71679,16854.79883,0.24538,496.75211
176.8,14.73355,16854.79297,0.24572,496.75192
177,14.75018,16856.29883,0.24605,496.7963
177.2,14.76682,16855.71094,0.24638,496.77899
177.4,14.78351,16857.12305,0.24672,496.82059
177.6,14.80024,16857.23438,0.24705,496.82388
177.8,14.81678,16855.77148,0.24738,496.78076
178,14.8335,16857.05078,0.24772,496.81848
178.2,14.85017,16858.44727,0.24805,496.85962
178.4,14.86683,16856.92188,0.24838,496.81467
178.6,14.88353,16859.375,0.24872,496.88696
178.8,14.90016,16857.91992,0.24905,496.84409
179,14.917,16859.05664,0.24939,496.87759
179.2,14.93346,16856.80859,0.24971,496.81134
179.4,14.95009,16857.83398,0.25005,496.84155
179.6,14.96685,16860.10742,0.25038,496.90857
179.8,14.98345,16858.33008,0.25071,496.85617
180,15.00014,16860.25781,0.25105,496.91299
180.2,15.01681,16859.01758,0.25138,496.87643
180.4,15.03353,16860.35938,0.25172,496.91599
180.6,15.05019,16859.3418,0.25205,496.88599
180.8,15.06686,16859.1582,0.25238,496.88058
181,15.08346,16858.62109,0.25271,496.86475
181.2,15.10019,16860.20117,0.25305,496.91132
181.4,15.11676,16859.5625,0.25338,496.89249
181.6,15.13346,16860.10156,0.25371,496.90839
181.8,15.15015,16861.5332,0.25405,496.95056
182,15.16681,16859.07617,0.25438,496.87817
182.2,15.18354,16862.53906,0.25472,496.98022
182.4,15.20008,16860.07617,0.25505,496.90762
182.6,15.21687,16861.45898,0.25538,496.94839
182.8,15.2335,16861.33008,0.25572,496.94458
183,15.25023,16860.82422,0.25605,496.92969
183.2,15.26683,16861.91797,0.25638,496.96191
183.4,15.28358,16861.77539,0.25672,496.9577
183.6,15.30013,16860.24219,0.25705,496.91254
183.8,15.31679,16861.43359,0.25738,496.94763
184,15.33348,16861.76758,0.25771,496.95749
184.2,15.35015,16861.22266,0.25805,496.94144
184.4,15.36681,16863.23828,0.25838,497.00082
184.6,15.38345,16861.27734,0.25871,496.94302
184.8,15.40029,16863.83008,0.25905,497.01828
185,15.4168,16860.28711,0.25938,496.91385
185.2,15.43353,16860.72852,0.25972,496.92685
185.4,15.45016,16862.93164,0.26005,496.99179
185.6,15.4668,16860.70312,0.26038,496.92612
185.8,15.48349,16862.71875,0.26071,496.9855
186,15.50013,16862.10547,0.26105,496.96744
186.2,15.51688,16863.1875,0.26138,496.99933
186.4,15.53348,16861.20703,0.26171,496.94095
186.6,15.55018,16861.98047,0.26205,496.96375
186.8,15.56684,16861.17969,0.26238,496.94016
187,15.58354,16862.01758,0.26272,496.96484
187.2,15.60014,16860.11914,0.26305,496.90891
187.4,15.61686,16861.70312,0.26338,496.9556
187.6,15.63347,16861.58398,0.26371,496.95209
187.8,15.65019,16860.4082,0.26405,496.91742
188,15.66677,16861.9082,0.26438,496.96164
188.2,15.68346,16860.68359,0.26471,496.92554
188.4,15.70021,16862.41016,0.26505,496.97641
188.6,15.71679,16860.97266,0.26538,496.93405
188.8,15.73351,16861.39453,0.26572,496.9465
189,15.75015,16860.94336,0.26605,496.9332
189.2,15.76696,16861.54688,0.26638,496.95099
189.4,15.78353,16859.64453,0.26672,496.8949
189.6,15.80014,16860.27734,0.26705,496.91357
189.8,15.81686,16860.60352,0.26738,496.92319
190,15.8335,16859.95312,0.26772,496.90402
190.2,15.85007,16859.94922,0.26805,496.9039
190.4,15.86682,16859.57031,0.26838,496.89273
190.6,15.88358,16862.41992,0.26872,496.97672
190.8,15.90012,16857.95898,0.26905,496.84525
191,15.91691,16859.46289,0.26938,496.88956
191.2,15.93345,16858.70508,0.26971,496.86722
191.4,15.95024,16858.23633,0.27005,496.85342
191.6,15.96684,16859.14258,0.27038,496.88013
191.8,15.98347,16858.31641,0.27071,496.85577
192,16.00017,16859.17578,0.27105,496.8811
192.2,16.0168,16856.7793,0.27138,496.81046
192.4,16.03349,16858.66602,0.27172,496.86606
192.6,16.05016,16856.77734,0.27205,496.81039
192.8,16.06679,16857.57617,0.27238,496.83395
193,16.08346,16856.10156,0.27271,496.7905
193.2,16.10018,16856.85156,0.27305,496.81259
193.4,16.11679,16856.36914,0.27338,496.79837
193.6,16.1336,16855.74414,0.27372,496.77997
193.8,16.15011,16855.54688,0.27405,496.77414
194,16.16681,16855.11523,0.27438,496.76141
194.2,16.18356,16856.625,0.27472,496.80591
194.4,16.20008,16853.17578,0.27505,496.70425
194.6,16.21686,16856.08398,0.27538,496.78998
194.8,16.23346,16854.84766,0.27571,496.75354
195,16.25022,16855.72656,0.27605,496.77945
195.2,16.26688,16853.50977,0.27638,496.71411
195.4,16.28352,16852.81641,0.27672,496.69366
195.6,16.30021,16853.0918,0.27705,496.70178
195.8,16.31688,16852.7832,0.27738,496.69269
196,16.33342,16851.28711,0.27771,496.64859
196.2,16.35017,16851.95117,0.27805,496.66818
196.4,16.36681,16852.70117,0.27838,496.69028
196.6,16.38347,16850.06836,0.27871,496.61267
196.8,16.40022,16851.23242,0.27905,496.64697
197,16.4168,16849.42188,0.27938,496.59363
197.2,16.43355,16849.66602,0.27972,496.60083
197.4,16.45016,16848.70508,0.28005,496.57251
197.6,16.46685,16848.42773,0.28038,496.56433
197.8,16.48355,16849.78906,0.28072,496.60446
198,16.50018,16847.26758,0.28105,496.53012
198.2,16.51678,16847.55273,0.28138,496.53854
198.4,16.53354,16847.7168,0.28172,496.54337
198.6,16.55014,16845.73438,0.28205,496.48495
198.8,16.56684,16844.98047,0.28238,496.46274
199,16.58353,16846.47852,0.28272,496.50687
199.2,16.6001,16843.56641,0.28305,496.42105
199.4,16.61689,16845.27344,0.28338,496.47137
199.6,16.63349,16843.20508,0.28371,496.4104
199.8,16.65022,16842.89648,0.28405,496.40131
200,16.66691,16843.59961,0.28438,496.42203
200.2,16.68342,16840.55859,0.28471,496.3324
200.4,16.70012,16841.85938,0.28505,496.37073
200.6,16.71678,16840.21094,0.28538,496.32214
200.8,16.73354,16841.6582,0.28572,496.36481
201,16.75017,16839.58398,0.28605,496.30368
201.2,16.76683,16838.74805,0.28638,496.27905
201.4,16.78359,16838.49414,0.28672,496.27155
201.6,16.80025,16837.70508,0.28705,496.24829
201.8,16.81676,16835.05664,0.28738,496.17026
202,16.83355,16836.10156,0.28772,496.20105
202.2,16.85015,16836.04883,0.28805,496.19949
202.4,16.86676,16833.40039,0.28838,496.12143
202.6,16.88351,16835.41211,0.28872,496.18073
202.8,16.90015,16832.10156,0.28905,496.08316
203,16.9169,16833.12695,0.28938,496.11337
203.2,16.93348,16831.31836,0.28971,496.06006
203.4,16.95017,16830.11328,0.29005,496.02457
203.6,16.96683,16830.13281,0.29038,496.02512
203.8,16.98353,16828.28125,0.29072,495.97055
204,17.00016,16828.2207,0.29105,495.96878
204.2,17.01685,16828.06836,0.29138,495.96429
204.4,17.03349,16825.51172,0.29171,495.88895
204.6,17.05015,16824.71289,0.29205,495.86539
204.8,17.06682,16826.12695,0.29238,495.90707
205,17.08345,16822.5625,0.29271,495.802
205.2,17.10018,16824.14062,0.29305,495.84851
205.4,17.11681,16820.93945,0.29338,495.75418
205.6,17.13353,16821.27344,0.29372,495.76401
205.8,17.15023,16821.06641,0.29405,495.75793
206,17.16686,16817.52148,0.29438,495.65344
206.2,17.18347,16817.29883,0.29471,495.64688
206.4,17.20013,16815.91797,0.29505,495.60617
206.6,17.21679,16815.81445,0.29538,495.60312
206.8,17.23343,16815.37305,0.29571,495.59012
207,17.25015,16813.62891,0.29605,495.53873
207.2,17.26694,16813.62891,0.29638,495.53873
207.4,17.28351,16810.92578,0.29672,495.45905
207.6,17.30011,16808.75,0.29705,495.39493
207.8,17.3169,16809.4043,0.29738,495.41422
208,17.33347,16807.24414,0.29771,495.35056
208.2,17.3502,16805.97461,0.29805,495.31314
208.4,17.3668,16806.17578,0.29838,495.31906
208.6,17.38346,16803.44727,0.29871,495.23865
208.8,17.40016,16803.51562,0.29905,495.24066
209,17.41679,16801.34766,0.29938,495.17676
209.2,17.43352,16800.39453,0.29972,495.14868
209.4,17.45018,16799.10938,0.30005,495.11078
209.6,17.46682,16796.97461,0.30038,495.04788
209.8,17.48351,16795.99414,0.30072,495.01898
210,17.50017,16794.93555,0.30105,494.98779
210.2,17.5169,16792.23828,0.30138,494.90829
210.4,17.53353,16791.24609,0.30172,494.87903
210.6,17.5501,16790.13867,0.30205,494.84641
210.8,17.56689,16788.12109,0.30238,494.78696
211,17.58346,16787.6543,0.30271,494.77319
211.2,17.60016,16785.39453,0.30305,494.70657
211.4,17.61691,16785.15234,0.30338,494.69943
211.6,17.63348,16783.07812,0.30371,494.63831
211.8,17.65021,16780.05078,0.30405,494.5491
212,17.66681,16778.00977,0.30438,494.48892
212.2,17.68351,16776.44922,0.30472,494.44293
212.4,17.70017,16774.63281,0.30505,494.3894
212.6,17.71675,16773.21289,0.30538,494.34756
212.8,17.73344,16771.92969,0.30571,494.30975
213,17.75022,16771.67578,0.30605,494.30225
213.2,17.76677,16767.62109,0.30638,494.18277
213.4,17.78352,16765.73633,0.30672,494.1272
213.6,17.80021,16765.48047,0.30705,494.11966
213.8,17.81679,16760.45117,0.30738,493.97144
214,17.83357,16760.45117,0.30772,493.97144
214.2,17.85015,16759.13672,0.30805,493.93271
214.4,17.86687,16755.90039,0.30838,493.83731
214.6,17.88354,16754.50977,0.30872,493.79633
214.8,17.90011,16751.12305,0.30905,493.69653
215,17.91683,16750.51953,0.30938,493.67874
215.2,17.93353,16747.23828,0.30972,493.58203
215.4,17.9501,16744.81445,0.31005,493.51059
215.6,17.96686,16743.05859,0.31038,493.45883
215.8,17.98349,16741.08789,0.31071,493.40076
216,18.00019,16737.34375,0.31105,493.29041
216.2,18.01691,16736.69531,0.31138,493.2713
216.4,18.03345,16731.38672,0.31171,493.11484
216.6,18.05033,16730.44922,0.31205,493.08722
216.8,18.06675,16726.23828,0.31238,492.9631
217,18.08341,16723.9375,0.31271,492.89529
217.2,18.10017,16723.03711,0.31305,492.86874
217.4,18.11677,16718.63867,0.31338,492.73914
217.6,18.13353,16717.19922,0.31372,492.69672
217.8,18.15019,16713.41602,0.31405,492.58521
218,18.16689,16710.46289,0.31438,492.49817
218.2,18.18352,16705.77148,0.31472,492.35989
218.4,18.20015,16702.94336,0.31505,492.27655
218.6,18.21682,16700.62109,0.31538,492.2081
218.8,18.23351,16698.75586,0.31572,492.15314
219,18.25009,16693.87305,0.31605,492.00922
219.2,18.26681,16690.89648,0.31638,491.92151
219.4,18.28353,16688.63477,0.31672,491.85483
219.6,18.30014,16681.57031,0.31705,491.64664
219.8,18.31686,16681.89844,0.31738,491.65631
220,18.33344,16676.26562,0.31771,491.4903
220.2,18.35022,16672.32617,0.31805,491.37418
220.4,18.36685,16669.32617,0.31838,491.28577
220.6,18.38352,16663.96094,0.31872,491.12762
220.8,18.40018,16661.7793,0.31905,491.06335
221,18.41691,16657.69141,0.31938,490.94287
221.2,18.43342,16651.34961,0.31971,490.75595
221.4,18.45017,16648.67773,0.32005,490.67722
221.6,18.46684,16644.25195,0.32038,490.54675
221.8,18.4835,16639.9043,0.32072,490.41864
222,18.5002,16636.47656,0.32105,490.3176
222.2,18.51677,16629.65039,0.32138,490.11642
222.4,18.53367,16626.78906,0.32172,490.0321
222.6,18.55016,16619.33984,0.32205,489.81256
222.8,18.56679,16614.24414,0.32238,489.66235
223,18.58346,16610.45312,0.32271,489.55063
223.2,18.60015,16604.59375,0.32305,489.37793
223.4,18.61684,16600.17188,0.32338,489.24762
223.6,18.63345,16594.06641,0.32371,489.06769
223.8,18.65023,16590.48438,0.32405,488.9621
224,18.66684,16581.88477,0.32438,488.70865
224.2,18.6835,16577.28906,0.32472,488.57321
224.4,18.70016,16570.56445,0.32505,488.37503
224.6,18.71686,16565.34766,0.32538,488.22125
224.8,18.73346,16557.49805,0.32571,487.98993
225,18.75015,16552.59766,0.32605,487.84549
225.2,18.76682,16547.06836,0.32638,487.68253
225.4,18.78348,16537.36914,0.32671,487.39667
225.6,18.80015,16533.98438,0.32705,487.29691
225.8,18.81678,16525.20508,0.32738,487.03818
226,18.83354,16519.42578,0.32772,486.86783
226.2,18.85014,16511.75781,0.32805,486.64185
226.4,18.86687,16504.05469,0.32838,486.41483
226.6,18.8835,16496.91016,0.32872,486.20425
226.8,18.90028,16489.24805,0.32905,485.97842
227,18.91683,16480.48242,0.32938,485.72009
227.2,18.93343,16473.09766,0.32971,485.50244
227.4,18.95019,16466.2832,0.33005,485.30161
227.6,18.96682,16457.23828,0.33038,485.035
227.8,18.98348,16450.12109,0.33071,484.82526
228,19.00009,16439.11719,0.33105,484.50095
228.2,19.01696,16434.28906,0.33138,484.35864
228.4,19.03345,16421.2832,0.33171,483.97534
228.6,19.05017,16412.49219,0.33205,483.71625
228.8,19.06684,16404.79102,0.33238,483.48926
229,19.0835,16393.31836,0.33272,483.15115
229.2,19.10016,16386.44727,0.33305,482.94864
229.4,19.11677,16375.74023,0.33338,482.63306
229.6,19.13355,16366.88379,0.33372,482.37204
229.8,19.15015,16354.24023,0.33405,481.99942
230,19.16679,16344.69824,0.33438,481.7182
230.2,19.18351,16335.2373,0.33472,481.43936
230.4,19.20018,16324.62695,0.33505,481.12665
230.6,19.21681,16311.75977,0.33538,480.74741
230.8,19.23357,16302.37402,0.33572,480.47079
231,19.25017,16291.08594,0.33605,480.13809
231.2,19.26689,16278.71582,0.33638,479.77353
231.4,19.28344,16269.44531,0.33671,479.50031
231.6,19.3001,16255.88281,0.33705,479.10059
231.8,19.31688,16245.94336,0.33738,478.80765
232,19.33346,16232.18555,0.33771,478.40216
232.2,19.35015,16220.2793,0.33805,478.05127
232.4,19.36679,16207.94043,0.33838,477.68759
232.6,19.38363,16196.50293,0.33872,477.35049
232.8,19.40021,16181.20703,0.33905,476.89969
233,19.41684,16169.36816,0.33938,476.55078
233.2,19.43353,16155.49609,0.33972,476.14194
233.4,19.45014,16142.21191,0.34005,475.75043
233.6,19.46674,16128.52539,0.34038,475.34705
233.8,19.48353,16114.75781,0.34072,474.94128
234,19.50019,16102.65527,0.34105,474.58459
234.2,19.51679,16085.2002,0.34138,474.07016
234.4,19.53355,16072.7041,0.34172,473.70184
234.6,19.55012,16057.41406,0.34205,473.25122
234.8,19.5669,16040.8125,0.34238,472.76193
235,19.58351,16027.66211,0.34272,472.37436
235.2,19.60017,16011.74902,0.34305,471.90536
235.4,19.61684,15996.61523,0.34338,471.45932
235.6,19.63347,15979.88281,0.34371,470.96619
235.8,19.65017,15964.98828,0.34405,470.52722
236,19.66689,15948.49414,0.34438,470.04108
236.2,19.68346,15931.29297,0.34471,469.53412
236.4,19.70016,15914.31641,0.34505,469.03378
236.6,19.71685,15899.11914,0.34538,468.58588
236.8,19.73346,15880.35254,0.34571,468.03278
237,19.75027,15863.86523,0.34605,467.54688
237.2,19.76681,15845.62793,0.34638,467.00937
237.4,19.78354,15828.14941,0.34672,466.49423
237.6,19.80026,15811.26562,0.34705,465.99661
237.8,19.81672,15790.18945,0.34738,465.37546
238,19.83347,15774.25586,0.34771,464.90585
238.2,19.85011,15753.77246,0.34805,464.30215
238.4,19.86689,15736.09961,0.34838,463.78131
238.6,19.88349,15715.85645,0.34871,463.18469
238.8,19.90013,15695.86816,0.34905,462.59558
239,19.91694,15676.82617,0.34938,462.03436
239.2,19.93358,15655.46582,0.34972,461.40482
239.4,19.95009,15634.92383,0.35005,460.79941
239.6,19.96687,15614.85645,0.35038,460.20798
239.8,19.98345,15594.74316,0.35071,459.61517
240,20.00011,15572.25098,0.35105,458.95227
240.2,20.0169,15552.26855,0.35138,458.36334
240.4,20.03347,15529.0957,0.35171,457.68039
240.6,20.05022,15507.09863,0.35205,457.03207
240.8,20.0668,15484.66211,0.35238,456.37082
241,20.08349,15461.17188,0.35271,455.6785
241.2,20.10019,15438.91895,0.35305,455.02264
241.4,20.11688,15414.9668,0.35338,454.31674
241.6,20.13345,15391.5752,0.35371,453.62732
241.8,20.15021,15368.70703,0.35405,452.95334
242,20.16681,15341.99414,0.35438,452.16605
242.2,20.18351,15318.22949,0.35472,451.46564
242.4,20.20017,15294.39062,0.35505,450.76306
242.6,20.21677,15267.03809,0.35538,449.95691
242.8,20.23353,15243.62012,0.35572,449.26672
243,20.25016,15215.40625,0.35605,448.43518
243.2,20.26692,15189.7041,0.35638,447.67767
243.4,20.28358,15163.08301,0.35672,446.8931
243.6,20.30013,15134.24219,0.35705,446.04309
243.8,20.31679,15107.97461,0.35738,445.26892
244,20.33348,15079.25195,0.35771,444.42239
244.2,20.35015,15051.76172,0.35805,443.61218
244.4,20.36684,15022.91699,0.35838,442.76205
244.6,20.3835,14993.43555,0.35872,441.89319
244.8,20.40023,14964.47461,0.35905,441.03961
245,20.41689,14933.72168,0.35938,440.13327
245.2,20.43347,14901.50684,0.35971,439.18381
245.4,20.45025,14872.28418,0.36005,438.32254
245.6,20.46683,14839.38281,0.36038,437.35287
245.8,20.48349,14807.90039,0.36071,436.42499
246,20.50018,14777.27637,0.36105,435.52243
246.2,20.51679,14742.10059,0.36138,434.48572
246.4,20.53354,14710.3252,0.36172,433.54922
246.6,20.55012,14675.72461,0.36205,432.52945
246.8,20.56684,14641.73535,0.36238,431.52771
247,20.58353,14607.33984,0.36272,430.51398
247.2,20.6002,14570.08398,0.36305,429.41595
247.4,20.61683,14534.0752,0.36338,428.35471
247.6,20.63356,14498.89258,0.36372,427.31778
247.8,20.65019,14459.16895,0.36405,426.14703
248,20.66685,14423.10059,0.36438,425.08401
248.2,20.68352,14384.9375,0.36472,423.95926
248.4,20.70018,14343.92676,0.36505,422.75055
248.6,20.71682,14305.9834,0.36538,421.63229
248.8,20.73348,14264.39453,0.36571,420.40656
249,20.7502,14224.23828,0.36605,419.22305
249.2,20.76687,14182.49023,0.36638,417.99265
249.4,20.78353,14137.39453,0.36672,416.66354
249.6,20.80017,14095.57617,0.36705,415.43106
249.8,20.81686,14051.1875,0.36738,414.12283
250,20.83349,14006.16211,0.36772,412.79581
250.2,20.85013,13961.9707,0.36805,411.49338
250.4,20.86682,13913.80469,0.36838,410.07382
250.6,20.88358,13867.2207,0.36872,408.70087
250.8,20.90012,13817.89746,0.36905,407.24719
251,20.91682,13767.32617,0.36938,405.75674
251.2,20.93354,13718.84766,0.36972,404.32794
251.4,20.95017,13664.63477,0.37005,402.73016
251.6,20.9669,13613.55176,0.37038,401.22464
251.8,20.9835,13561.09277,0.37072,399.67853
252,21.00017,13504.73047,0.37105,398.0174
252.2,21.01683,13449.49414,0.37138,396.38943
252.4,21.03346,13391.25488,0.37171,394.673
252.6,21.05016,13333.33594,0.37205,392.96597
252.8,21.06688,13274.17383,0.37238,391.22232
253,21.08348,13212.52246,0.37271,389.4053
253.2,21.10018,13150.40137,0.37305,387.57446
253.4,21.11681,13085.99121,0.37338,385.67612
253.6,21.13357,13018.99805,0.37372,383.70169
253.8,21.15023,12952.86523,0.37405,381.75259
254,21.16684,12883.35742,0.37438,379.70401
254.2,21.18359,12810.99805,0.37472,377.57141
254.4,21.20007,12738.26465,0.37505,375.42776
254.6,21.2168,12661.45996,0.37538,373.16415
254.8,21.23352,12585.03809,0.37572,370.9118
255,21.25013,12504.55664,0.37605,368.53983
255.2,21.26688,12422.35254,0.37638,366.11707
255.4,21.28348,12335.61133,0.37671,363.56061
255.6,21.30024,12247.46582,0.37705,360.96274
255.8,21.3169,12153.08203,0.37738,358.18103
256,21.33348,12057.34961,0.37771,355.35956
256.2,21.35014,11954.9502,0.37805,352.34158
256.4,21.36687,11849.64844,0.37838,349.2381
256.6,21.38347,11691.85645,0.37871,344.58759
256.646,21.39188,691.95624,0.37888,20.39364
